Epoch, HIS,ARG,LYS,GLN,GLU,ASP,ASN,GLY,ALA,SER,THR,PRO,CYS,VAL,ILE,MET,LEU,PHE,TYR,TRP
1,0.044282511210762335,0.08941058941058941,0.11703196347031963,0.05612244897959184,0.1665532207200175,0.14891988502658557,0.11933877640683924,0.6621900826446281,0.13940256045519203,0.08905380333951762,0.10032436267801936,0.21905433632639773,0.030559049449810537,0.17891109366358154,0.0978981253550464,0.07661414890330553,0.1755624650934038,0.08025729836714497,0.06873019741652449,0.022815158546017015
2,0.06715639049454078,0.10584372173502694,0.14840966438882813,0.07946732286313961,0.18723177096137503,0.23722016292852505,0.1767911843099813,0.7021294816168074,0.29078292746792356,0.23683013618000376,0.19745634572236856,0.3528920345767825,0.0550453976003203,0.27730581333751886,0.1970585857133873,0.06207040822425438,0.23742171890671027,0.12014264633546483,0.10166557898022302,0.03900859033938882
3,0.07577683615819208,0.10838616272182859,0.14890200111874988,0.08175613534052956,0.19605741932904155,0.2864768924356768,0.19256434699714015,0.7474052692992692,0.305921292448566,0.23065827668896383,0.19214575217408414,0.34408590458067145,0.06646432429651732,0.2552858592692828,0.19606582886524704,0.0578819437582752,0.2573036719378183,0.1276526705172302,0.11957284141123659,0.051767048282727726
4,0.07703809426716961,0.11104643548363625,0.1526522014655611,0.09032425758658782,0.2073166895597194,0.2763489722116483,0.19609426969495392,0.753150139550156,0.27584479095682846,0.22811811795720877,0.19942838343545669,0.3804592441215373,0.060839552714027356,0.25416837741215115,0.19980751231744573,0.06685654783780473,0.2670961292830566,0.12844096225282658,0.12796848835439184,0.05369864107117914
5,0.07873871228250495,0.1169827645090048,0.158373259893613,0.10333935018050541,0.19801650269755633,0.2759675119050497,0.19218402176601534,0.7459759817195317,0.29408636588873716,0.2255285225896457,0.21087523719165086,0.3575778155065082,0.06385196071881889,0.26870474658085275,0.18901932327571072,0.06804526628944758,0.26103431609473177,0.1338944541980791,0.1379492321494538,0.04957531887568956
6,0.07867257903018166,0.11148804934464147,0.15338593276745316,0.09722677506064381,0.19996052274465617,0.3020131377767711,0.19508960916460472,0.7349236340733742,0.29846369378353993,0.23661945231350331,0.2177541271089073,0.36525331543499895,0.06332851668027895,0.2504959342328657,0.20163421853503982,0.07017435390132311,0.2679047569642579,0.13650172612197928,0.1354899944633394,0.054472846086569084
7,0.07432302669483387,0.11227534522239956,0.1558440270532934,0.0890282913048897,0.196256931246725,0.27011850017686595,0.19808104851744102,0.7353065747352868,0.3065093037898375,0.24140969162995596,0.2053412403856678,0.37045865188245614,0.06315436074705927,0.2806708098499359,0.20138220354238576,0.06737238296871324,0.2749084804253037,0.13089839978936899,0.13611376673040154,0.057626428161398444
8,0.08348563743577364,0.11700873362445414,0.16255821747622184,0.09255285579047018,0.1988070207514398,0.29153286921673904,0.20232042365081998,0.7550164658716685,0.31451645631264963,0.2517228515893429,0.22750699264477364,0.4012970578930718,0.06983996837435394,0.2622249933196758,0.19251688960535546,0.0688408914895448,0.25919476731338664,0.13041734278994294,0.13149908962168724,0.051092540489088595
9,0.08122025217802767,0.1226099870057546,0.1607063874774804,0.09687008218219968,0.19873052693459592,0.2776006466533444,0.2047932853555357,0.7464456397848387,0.28180914512922467,0.2360988457665195,0.22621187274516236,0.36035184278502813,0.06712613678071856,0.27240993620865545,0.2147086031452359,0.07035860190649115,0.26152778126280746,0.13410382355773862,0.13851455733808676,0.05324545748373407
10,0.08335977660722219,0.1220874206221739,0.16289014772853494,0.09676188659449664,0.20062477452362992,0.29880817253121456,0.2068722162975974,0.734639106843112,0.2960644218072062,0.2368800366900347,0.21631024930747922,0.3805707654929833,0.06473513100019124,0.2688280114631861,0.19859496908284502,0.06914500178067556,0.2676171374219429,0.13404190455074552,0.15251920915965622,0.053245321209008656
