Epoch, Accuracy, Loss
1,18.82777006834841,0.0006574087893591164
2,22.493427791437224,0.0006198526665272244
3,23.691940159473226,0.0006101093848804403
4,24.013305003579607,0.0006078028086329133
5,24.10511439065758,0.000605653807518818
6,24.40312702132601,0.0006034045553373639
7,24.153674198875127,0.0006047072449666935
8,24.46089975758483,0.0006030857958119198
9,24.737991364159534,0.00060069197137634
10,24.56057852069806,0.0006011408203270901
11,24.32308970896744,0.0006020619826739885
12,24.884758426150384,0.0005984483156076097
13,24.433964738797496,0.0006017479298987924
14,24.851681455335534,0.000599002243702698
15,25.227748059686977,0.0005969616911351144
16,24.984629125264473,0.0005981937429715694
17,24.944514501084758,0.0005980397023105088
18,24.84777875665138,0.0005989507345154278
19,25.047392197545648,0.0005971366128947577
20,24.966779077184505,0.0005977583891342573
21,25.036963674832265,0.0005965687918457037
22,25.10043051244993,0.0005970984994865852
23,25.134595120602988,0.0005971015987232933
24,25.225444827676657,0.0005963079125589652
25,25.16012260871735,0.0005973355601552737
26,24.67330893186976,0.0005971227378706292
27,25.101326213787274,0.0005972183942828028
28,25.178036635464267,0.0005952425503932453
29,25.08181272036652,0.0005960434115133866
30,24.749251609543315,0.0005983709337240842
31,25.260185243832296,0.0005945962800823282
32,25.32288433744652,0.0005948494364392785
33,24.754177966898716,0.0005983878643834516
34,25.405736711151032,0.0005947493946533868
35,25.344765041544548,0.0005943041637569413
36,25.414757703191448,0.0005944719899268362
37,25.368437148317263,0.0005929191796159807
38,25.140545136629644,0.000594846976463686
39,25.24003196374201,0.0005943026652746306
40,25.166776390080493,0.0005950980299335346
41,25.614499101419625,0.0005924658897056154
42,25.165368859407515,0.000594467258709028
43,25.74603924067559,0.000591551572136531
44,25.65103092024995,0.0005922164724002884
45,25.500041266240185,0.0005926018262544018
46,25.517827335653198,0.0005923642013300843
47,25.516355826313276,0.0005930543892132466
48,25.376498460353382,0.0005936097858381661
49,25.56696295187333,0.0005923447454333731
50,25.496650396891663,0.0005930033636112443
51,25.29287834264543,0.0005939388359146814
52,25.49946545823761,0.0005923272446564045
53,25.705156872492434,0.0005916047818493647
54,25.5916587173173,0.0005916010862048755
55,25.278867014582655,0.0005924323356504953
56,25.403113585805947,0.0005922548752495349
57,25.916926260107832,0.0005896817801348729
58,25.34911559089737,0.0005919040990061227
59,25.681804659054485,0.0005911111084269818
60,25.160186587384302,0.0005934388756100642
